City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-32.47,75,0,3.58,CA,2023-02-01 23:20:26
1,new norfolk,-42.7826,147.0587,15.49,42,100,3.13,AU,2023-02-01 23:21:56
2,ribeira grande,38.5167,-28.7,13.21,80,7,2.68,PT,2023-02-01 23:22:46
3,jamestown,42.097,-79.2353,-5.23,71,0,2.57,US,2023-02-01 23:28:42
4,port hardy,50.6996,-127.4199,5.1,87,100,9.26,CA,2023-02-01 23:30:09
5,maumere,-8.6199,122.2111,26.58,81,99,1.66,ID,2023-02-01 23:28:46
6,castrillon,43.3979,-6.7922,2.8,95,4,1.61,ES,2023-02-01 23:30:11
7,barrow,71.2906,-156.7887,-21.99,77,0,9.26,US,2023-02-01 23:23:49
8,rikitea,-23.1203,-134.9692,26.43,76,10,6.51,PF,2023-02-01 23:20:37
9,saint-philippe,-21.3585,55.7679,22.77,83,52,3.05,RE,2023-02-01 23:26:58
10,mar del plata,-38.0023,-57.5575,21.08,79,75,5.14,AR,2023-02-01 23:30:13
11,hilo,19.7297,-155.09,27.93,74,0,3.58,US,2023-02-01 23:30:13
12,richards bay,-28.783,32.0377,23.08,87,79,5.59,ZA,2023-02-01 23:30:14
13,hithadhoo,-0.6,73.0833,27.04,77,45,5.01,MV,2023-02-01 23:21:33
14,bluff,-46.6,168.3333,20.26,78,47,0.69,NZ,2023-02-01 23:28:07
15,punta arenas,-53.15,-70.9167,16.06,51,75,3.09,CL,2023-02-01 23:22:12
16,northam,51.0333,-4.2167,9.1,91,49,6.14,GB,2023-02-01 23:28:55
17,alice springs,-23.7,133.8833,22.75,46,0,1.54,AU,2023-02-01 23:30:16
18,sept-iles,50.2001,-66.3821,-12.0,74,75,2.06,CA,2023-02-01 23:27:37
19,leshukonskoye,64.8989,45.7622,-5.03,94,100,3.22,RU,2023-02-01 23:30:16
20,pacific grove,36.6177,-121.9166,16.34,73,0,5.66,US,2023-02-01 23:23:04
21,busselton,-33.65,115.3333,14.43,71,5,7.1,AU,2023-02-01 23:23:10
22,bethel,41.3712,-73.414,0.42,48,0,2.57,US,2023-02-01 23:26:39
23,matara,5.9485,80.5353,23.22,85,100,1.97,LK,2023-02-01 23:30:18
24,sao filipe,14.8961,-24.4956,21.86,70,20,5.4,CV,2023-02-01 23:30:19
25,terney,45.0503,136.6092,-12.56,58,15,6.03,RU,2023-02-01 23:30:19
26,atuona,-9.8,-139.0333,26.08,73,78,7.79,PF,2023-02-01 23:22:32
27,yumen,40.2833,97.2,-8.1,46,64,0.19,CN,2023-02-01 23:29:02
28,nelson bay,-32.7167,152.15,26.16,86,42,3.13,AU,2023-02-01 23:22:00
29,alta floresta,-9.8756,-56.0861,22.64,94,15,1.11,BR,2023-02-01 23:22:19
30,homer,59.6425,-151.5483,1.93,89,100,2.24,US,2023-02-01 23:30:21
31,vaini,-21.2,-175.2,29.09,79,75,7.2,TO,2023-02-01 23:30:22
32,mataura,-46.1927,168.8643,27.95,45,53,1.52,NZ,2023-02-01 23:30:22
33,kaitangata,-46.2817,169.8464,24.15,63,48,1.23,NZ,2023-02-01 23:29:23
34,kaeo,-35.1,173.7833,25.74,82,100,2.32,NZ,2023-02-01 23:30:23
35,tanete,-3.9443,119.7848,24.43,94,92,1.53,ID,2023-02-01 23:30:24
36,khatanga,71.9667,102.5,-31.63,96,100,2.44,RU,2023-02-01 23:30:24
37,kununurra,-15.7667,128.7333,26.99,94,78,2.06,AU,2023-02-01 23:30:25
38,lebu,-37.6167,-73.65,14.89,78,0,10.07,CL,2023-02-01 23:23:58
39,saint george,37.1041,-113.5841,10.7,28,0,1.79,US,2023-02-01 23:26:57
40,mildura,-34.2,142.15,18.93,52,11,7.91,AU,2023-02-01 23:30:26
41,puerto ayora,-0.7393,-90.3518,26.42,92,88,1.79,EC,2023-02-01 23:26:25
42,katsuura,35.1333,140.3,6.01,45,79,7.54,JP,2023-02-01 23:26:40
43,ahipara,-35.1667,173.1667,23.89,70,100,3.48,NZ,2023-02-01 23:24:35
44,cherskiy,68.75,161.3,-21.4,99,100,1.91,RU,2023-02-01 23:30:27
45,noshiro,40.2039,140.0242,-1.54,65,99,10.45,JP,2023-02-01 23:30:28
46,ushuaia,-54.8,-68.3,14.81,58,75,6.69,AR,2023-02-01 23:30:28
47,hermanus,-34.4187,19.2345,17.67,82,76,2.71,ZA,2023-02-01 23:30:29
48,torbay,47.6666,-52.7314,-11.02,79,40,2.24,CA,2023-02-01 23:26:45
49,borzya,50.3833,116.5167,-30.07,100,59,0.93,RU,2023-02-01 23:30:30
50,cardston,49.2,-113.3019,-7.84,86,100,4.63,CA,2023-02-01 23:30:17
51,carnarvon,-24.8667,113.6333,27.44,67,84,4.45,AU,2023-02-01 23:30:30
52,thompson,55.7435,-97.8558,-27.91,69,100,6.69,CA,2023-02-01 23:23:47
53,aripuana,-9.1667,-60.6333,23.46,86,64,0.38,BR,2023-02-01 23:26:22
54,mersing,2.4312,103.8405,24.95,94,40,4.12,MY,2023-02-01 23:30:31
55,canico,32.6333,-16.85,17.35,72,40,4.63,PT,2023-02-01 23:30:32
56,port alfred,-33.5906,26.891,18.99,90,28,1.79,ZA,2023-02-01 23:28:44
57,bambous virieux,-20.3428,57.7575,25.14,88,40,1.54,MU,2023-02-01 23:23:55
58,okhotsk,59.3833,143.3,-19.53,89,100,5.72,RU,2023-02-01 23:30:33
59,provideniya,64.3833,-173.3,-3.94,80,75,5.0,RU,2023-02-01 23:28:26
60,kapaa,22.0752,-159.319,27.18,77,0,4.12,US,2023-02-01 23:30:35
61,norman wells,65.282,-126.8329,-32.98,75,40,1.54,CA,2023-02-01 23:30:35
62,nikolskoye,59.7035,30.7861,-0.06,96,100,2.72,RU,2023-02-01 23:22:27
63,qaanaaq,77.484,-69.3632,-23.02,63,35,3.75,GL,2023-02-01 23:30:36
64,half moon bay,37.4636,-122.4286,16.36,44,0,1.54,US,2023-02-01 23:23:41
65,vestmannaeyjar,63.4427,-20.2734,2.06,69,100,11.26,IS,2023-02-01 23:22:47
66,the valley,18.217,-63.0578,25.08,78,20,2.57,AI,2023-02-01 23:28:32
67,sola,-13.8833,167.55,27.36,72,32,0.76,VU,2023-02-01 23:25:26
68,talnakh,69.4865,88.3972,-12.66,96,100,4.05,RU,2023-02-01 23:30:38
69,batagay-alyta,67.8006,130.4114,-29.74,100,100,0.38,RU,2023-02-01 23:26:37
70,avera,33.194,-82.5271,17.03,81,98,2.42,US,2023-02-01 23:30:39
71,plettenberg bay,-34.0527,23.3716,17.89,81,2,1.85,ZA,2023-02-01 23:30:39
72,albany,42.6001,-73.9662,-3.69,53,43,2.46,US,2023-02-01 23:29:50
73,san carlos,9.6612,-68.5827,27.18,40,1,2.23,VE,2023-02-01 23:26:46
74,ozernovskiy,51.5,156.5167,-4.12,60,100,4.01,RU,2023-02-01 23:30:40
75,tarbagatay,51.4803,107.3602,-29.26,98,90,1.6,RU,2023-02-01 23:30:41
76,cape town,-33.9258,18.4232,19.93,75,20,6.69,ZA,2023-02-01 23:29:02
77,florence,43.7667,11.25,8.47,88,75,1.03,IT,2023-02-01 23:30:42
78,velingara,13.15,-14.1167,25.6,15,48,2.87,SN,2023-02-01 23:30:42
79,waipawa,-41.4122,175.5153,22.94,63,97,3.44,NZ,2023-02-01 23:27:52
80,saldanha,-33.0117,17.9442,17.03,89,1,7.52,ZA,2023-02-01 23:29:18
81,mahanje,-9.9333,35.3333,17.43,97,95,1.22,TZ,2023-02-01 23:27:14
82,tommot,58.9564,126.2925,-19.64,94,100,4.65,RU,2023-02-01 23:30:43
83,butaritari,3.0707,172.7902,26.94,79,78,8.25,KI,2023-02-01 23:30:44
84,avarua,-21.2078,-159.775,23.03,88,75,3.09,CK,2023-02-01 23:30:45
85,beringovskiy,63.05,179.3167,-5.16,96,100,3.71,RU,2023-02-01 23:30:45
86,hobart,-42.8794,147.3294,15.68,55,75,6.17,AU,2023-02-01 23:20:19
87,upernavik,72.7868,-56.1549,-25.24,100,100,1.98,GL,2023-02-01 23:22:38
88,winsum,53.33,6.5208,7.99,78,25,8.47,NL,2023-02-01 23:30:46
89,namatanai,-3.6667,152.4333,28.25,72,99,3.1,PG,2023-02-01 23:22:39
90,olafsvik,64.8945,-23.7142,-0.59,70,100,7.74,IS,2023-02-01 23:28:40
91,hualmay,-11.0964,-77.6139,22.72,79,86,3.99,PE,2023-02-01 23:30:48
92,kodiak,57.79,-152.4072,3.73,65,0,2.57,US,2023-02-01 23:30:48
93,pomerode,-26.7406,-49.1769,25.03,99,88,0.41,BR,2023-02-01 23:30:49
94,zhaoqing,23.0512,112.4597,20.46,78,21,0.35,CN,2023-02-01 23:30:49
95,erbaa,40.6689,36.5675,2.17,93,100,2.28,TR,2023-02-01 23:30:50
96,shediac,46.2198,-64.5411,-11.71,61,40,3.09,CA,2023-02-01 23:30:51
97,jalingo,8.8833,11.3667,25.6,20,5,2.26,NG,2023-02-01 23:30:51
98,phek,25.6667,94.5,4.14,83,32,0.61,IN,2023-02-01 23:30:52
99,abay,49.6311,72.8539,-8.79,99,50,2.97,KZ,2023-02-01 23:22:57
100,pevek,69.7008,170.3133,-21.92,96,31,1.04,RU,2023-02-01 23:26:21
101,jiblah,13.9216,44.1467,14.11,64,43,1.47,YE,2023-02-01 23:30:53
102,nurota,40.5614,65.6886,6.46,94,100,7.65,UZ,2023-02-01 23:30:53
103,esperance,-33.8667,121.9,17.39,70,81,5.37,AU,2023-02-01 23:30:54
104,lata,40.1629,-8.3327,3.93,85,1,1.6,PT,2023-02-01 23:24:16
105,moron,-34.6534,-58.6198,26.12,74,100,3.82,AR,2023-02-01 23:27:23
106,flinders,-34.5833,150.8552,26.88,66,5,3.58,AU,2023-02-01 23:23:21
107,aden,12.7794,45.0367,24.2,67,4,5.52,YE,2023-02-01 23:30:55
108,mbandaka,0.0487,18.2603,22.35,77,53,1.25,CD,2023-02-01 23:30:56
109,aldan,58.6031,125.3894,-22.0,96,100,3.67,RU,2023-02-01 23:30:57
110,ostersund,63.1792,14.6357,-11.33,100,60,17.88,SE,2023-02-01 23:30:57
111,sankt georgen,47.1425,16.5815,3.41,69,93,3.58,HU,2023-02-01 23:30:58
112,vao,-22.6667,167.4833,26.37,78,62,2.49,NC,2023-02-01 23:23:02
113,beloha,-25.1667,45.05,21.08,86,16,5.73,MG,2023-02-01 23:30:59
114,sambava,-14.2667,50.1667,24.49,89,97,4.14,MG,2023-02-01 23:30:59
115,georgetown,5.4112,100.3354,24.97,94,20,1.54,MY,2023-02-01 23:27:39
116,port lincoln,-34.7333,135.8667,16.7,70,95,10.7,AU,2023-02-01 23:24:00
117,peterhead,57.5058,-1.7981,5.22,86,100,5.68,GB,2023-02-01 23:31:01
118,lewisporte,49.2499,-55.0482,-12.16,87,78,1.51,CA,2023-02-01 23:30:19
119,whitehorse,60.7161,-135.0538,-8.32,68,75,6.71,CA,2023-02-01 23:31:01
120,cabo san lucas,22.8909,-109.9124,22.17,52,75,4.63,MX,2023-02-01 23:31:02
121,andra,62.5147,65.8878,-14.34,99,75,1.77,RU,2023-02-01 23:31:03
122,tabas,33.5959,56.9244,10.34,83,74,0.63,IR,2023-02-01 23:28:47
123,saskylakh,71.9167,114.0833,-24.43,98,100,3.6,RU,2023-02-01 23:31:04
124,nome,64.5011,-165.4064,-16.96,92,20,0.0,US,2023-02-01 23:31:04
125,takapau,-40.0333,176.35,26.52,54,75,3.58,NZ,2023-02-01 23:31:05
126,bathsheba,13.2167,-59.5167,25.34,69,40,5.66,BB,2023-02-01 23:31:05
127,tasiilaq,65.6145,-37.6368,-7.91,75,100,12.96,GL,2023-02-01 23:31:06
128,chapais,49.7834,-74.8492,-15.12,97,100,1.6,CA,2023-02-01 23:26:31
129,thinadhoo,0.5333,72.9333,27.25,71,22,6.73,MV,2023-02-01 23:31:07
130,mount isa,-20.7333,139.5,23.87,73,100,2.57,AU,2023-02-01 23:31:07
131,valenca do piaui,-6.4075,-41.7456,21.9,89,88,1.74,BR,2023-02-01 23:31:08
132,chokurdakh,70.6333,147.9167,-23.62,98,100,0.9,RU,2023-02-01 23:24:30
133,kostomuksha,64.571,30.5767,-14.7,100,89,1.68,RU,2023-02-01 23:31:09
134,port elizabeth,-33.918,25.5701,19.62,88,0,4.12,ZA,2023-02-01 23:27:28
135,tautira,-17.7333,-149.15,27.76,73,30,8.12,PF,2023-02-01 23:31:10
136,stornoway,58.2093,-6.3865,4.98,93,75,3.09,GB,2023-02-01 23:22:27
137,vila franca do campo,37.7167,-25.4333,12.23,79,94,2.82,PT,2023-02-01 23:31:11
138,guiren,33.6697,118.1889,-0.52,54,83,3.71,CN,2023-02-01 23:31:11
139,constitucion,-35.3333,-72.4167,18.61,63,10,7.22,CL,2023-02-01 23:27:29
140,baruun-urt,46.6806,113.2792,-22.4,91,15,3.01,MN,2023-02-01 23:31:12
141,bredasdorp,-34.5322,20.0403,19.25,73,98,1.69,ZA,2023-02-01 23:31:12
142,port moresby,-9.4431,147.1797,25.68,89,75,5.14,PG,2023-02-01 23:30:53
143,college,64.8569,-147.8028,-10.11,84,100,2.06,US,2023-02-01 23:31:13
144,cileungsi,-6.3947,106.9592,27.64,79,100,1.15,ID,2023-02-01 23:31:14
145,saint-joseph,-21.3667,55.6167,22.21,80,31,3.18,RE,2023-02-01 23:31:14
146,faanui,-16.4833,-151.75,27.66,74,81,9.18,PF,2023-02-01 23:24:36
147,port pirie,-33.1833,138.0167,18.08,53,64,7.41,AU,2023-02-01 23:31:15
148,bowen,-20.0167,148.2333,29.47,70,100,3.43,AU,2023-02-01 23:31:16
149,clyde river,70.4692,-68.5914,-34.87,61,0,2.57,CA,2023-02-01 23:24:46
150,castro,-24.7911,-50.0119,18.04,95,100,1.03,BR,2023-02-01 23:31:17
151,tete,-16.1564,33.5867,25.43,75,53,2.52,MZ,2023-02-01 23:29:40
152,krutikha,53.9599,81.2093,-21.5,98,44,1.42,RU,2023-02-01 23:31:18
153,dunedin,-45.8742,170.5036,22.11,77,44,3.13,NZ,2023-02-01 23:22:43
154,oktyabrskoye,43.0645,44.7417,0.08,93,29,3.0,RU,2023-02-01 23:31:18
155,ulaanbaatar,47.9077,106.8832,-29.93,69,18,1.0,MN,2023-02-01 23:31:19
156,jatai,-17.8814,-51.7144,21.37,86,97,1.38,BR,2023-02-01 23:31:20
157,zhezkazgan,47.8043,67.7144,-12.6,91,90,5.0,KZ,2023-02-01 23:31:20
158,mount gambier,-37.8333,140.7667,13.83,78,99,7.14,AU,2023-02-01 23:29:04
159,sharan,54.8167,54.0,-12.79,86,90,1.56,RU,2023-02-01 23:31:21
160,renfrew,55.872,-4.3925,9.75,85,100,6.17,GB,2023-02-01 23:30:20
161,jieshi,22.8134,115.8257,18.11,82,14,7.77,CN,2023-02-01 23:31:22
162,watsa,3.0372,29.5355,19.52,58,15,0.67,CD,2023-02-01 23:31:23
163,biloela,-24.4167,150.5,30.99,55,71,3.23,AU,2023-02-01 23:31:23
164,bonfim,3.0833,-59.95,29.64,48,77,2.6,BR,2023-02-01 23:24:04
165,fortuna,40.5982,-124.1573,16.63,49,0,0.0,US,2023-02-01 23:24:03
166,laguna,38.421,-121.4238,15.1,48,0,2.06,US,2023-02-01 23:31:24
167,jiaojiang,28.6803,121.4428,8.33,73,100,4.72,CN,2023-02-01 23:31:25
168,chekhov,55.1431,37.4711,-1.03,92,100,3.58,RU,2023-02-01 23:31:25
169,mehamn,71.0357,27.8492,-0.05,68,100,4.7,NO,2023-02-01 23:31:26
170,hohhot,40.8106,111.6522,-14.84,51,0,3.0,CN,2023-02-01 23:31:26
171,mozarlandia,-14.7447,-50.5706,24.1,83,75,1.1,BR,2023-02-01 23:31:27
172,camacha,33.0833,-16.3333,15.68,59,20,5.66,PT,2023-02-01 23:31:28
173,ilulissat,69.2167,-51.1,-8.99,57,75,9.77,GL,2023-02-01 23:22:58
174,cortez,37.3489,-108.5859,1.13,51,0,1.54,US,2023-02-01 23:23:21
175,heihe,50.2441,127.4902,-18.68,80,6,3.78,CN,2023-02-01 23:31:29
176,nouadhibou,20.931,-17.0347,16.99,63,100,7.72,MR,2023-02-01 23:26:11
177,meulaboh,4.1363,96.1285,24.22,84,99,2.05,ID,2023-02-01 23:31:30
178,naze,28.3667,129.4833,15.51,83,94,6.15,JP,2023-02-01 23:31:30
179,opuwo,-18.0607,13.84,20.1,49,100,1.62,NA,2023-02-01 23:31:31
180,nola,40.922,14.5329,11.92,78,76,0.95,IT,2023-02-01 23:31:31
181,quelimane,-17.8786,36.8883,25.97,83,20,0.0,MZ,2023-02-01 23:31:32
182,sioux lookout,50.1001,-91.917,-18.96,71,20,2.57,CA,2023-02-01 23:31:32
183,zatoka,46.0725,30.4654,1.44,79,46,3.42,UA,2023-02-01 23:31:33
184,komsomolskiy,40.4272,71.7189,-0.6,80,100,2.06,UZ,2023-02-01 23:24:44
185,san cristobal,7.7669,-72.225,22.1,73,13,1.4,VE,2023-02-01 23:22:50
186,leningradskiy,69.3833,178.4167,-22.7,99,85,2.79,RU,2023-02-01 23:26:05
187,geraldton,-28.7667,114.6,29.23,37,0,5.66,AU,2023-02-01 23:24:44
188,tarakan,3.3,117.6333,23.72,100,40,1.03,ID,2023-02-01 23:28:08
189,narsaq,60.9167,-46.05,-6.88,93,100,1.66,GL,2023-02-01 23:31:35
190,ca mau,9.1769,105.15,24.85,82,100,2.1,VN,2023-02-01 23:31:35
191,salinopolis,-0.6136,-47.3561,24.21,88,100,1.21,BR,2023-02-01 23:31:27
192,quang ngai,15.1167,108.8,22.16,88,79,0.89,VN,2023-02-01 23:31:36
193,erenhot,43.6475,111.9767,-13.05,41,25,3.15,CN,2023-02-01 23:23:57
194,fare,-16.7,-151.0167,27.84,72,60,8.71,PF,2023-02-01 23:31:36
195,bom jesus,-9.0744,-44.3586,26.67,55,100,0.49,BR,2023-02-01 23:31:37
196,menongue,-14.6585,17.691,17.1,95,100,0.89,AO,2023-02-01 23:31:38
197,neuquen,-38.9516,-68.0591,28.94,42,20,1.03,AR,2023-02-01 23:31:38
198,chambas,22.1928,-78.9136,23.32,75,19,4.14,CU,2023-02-01 23:31:39
199,arraial do cabo,-22.9661,-42.0278,24.25,90,82,6.2,BR,2023-02-01 23:31:39
200,necochea,-38.5473,-58.7368,19.09,75,95,6.01,AR,2023-02-01 23:29:16
201,pangai,-19.8,-174.35,29.06,79,75,4.63,TO,2023-02-01 23:31:40
202,san quintin,30.4833,-115.95,14.59,52,1,2.17,MX,2023-02-01 23:31:41
203,zhigansk,66.7697,123.3711,-32.42,97,100,7.23,RU,2023-02-01 23:26:08
204,east london,-33.0153,27.9116,21.61,82,14,6.9,ZA,2023-02-01 23:31:41
205,victoria,22.2855,114.1577,20.14,85,5,0.89,HK,2023-02-01 23:30:55
206,tura,25.5198,90.2201,12.2,50,3,1.67,IN,2023-02-01 23:26:04
207,guerrero negro,27.9769,-114.0611,15.56,49,0,5.3,MX,2023-02-01 23:31:42
208,marondera,-18.1853,31.5519,14.75,96,26,1.93,ZW,2023-02-01 23:31:43
209,auki,-8.7676,160.7034,28.68,74,99,1.96,SB,2023-02-01 23:24:04
210,kamaishi,39.2667,141.8833,0.04,58,4,5.97,JP,2023-02-01 23:31:44
211,dingle,10.9995,122.6711,23.83,95,68,3.63,PH,2023-02-01 23:26:34
212,iqaluit,63.7506,-68.5145,-30.15,55,75,2.57,CA,2023-02-01 23:22:02
213,zlobin,45.2924,14.6541,1.99,84,20,1.54,HR,2023-02-01 23:31:45
214,severo-kurilsk,50.6789,156.125,-5.57,70,76,2.41,RU,2023-02-01 23:26:54
215,poum,-20.2333,164.0167,26.59,63,100,2.42,NC,2023-02-01 23:23:15
216,vila velha,-20.3297,-40.2925,26.08,85,0,6.17,BR,2023-02-01 23:31:46
217,hull,53.7446,-0.3353,9.42,50,75,6.69,GB,2023-02-01 23:31:46
218,mahebourg,-20.4081,57.7,25.16,88,40,1.54,MU,2023-02-01 23:31:47
219,oum hadjer,13.2954,19.6966,24.15,20,85,5.87,TD,2023-02-01 23:22:47
220,machali,-34.1833,-70.6667,29.6,30,0,4.63,CL,2023-02-01 23:22:42
221,yar-sale,66.8333,70.8333,-11.79,95,72,4.95,RU,2023-02-01 23:31:48
222,helena,46.5927,-112.0361,3.98,61,100,2.24,US,2023-02-01 23:30:10
223,vila praia de ancora,41.811,-8.8526,9.5,74,3,2.37,PT,2023-02-01 23:31:49
224,iringa,-7.7667,35.7,17.62,82,40,0.0,TZ,2023-02-01 23:31:49
225,sergeyevka,53.88,67.4158,-21.47,99,29,0.89,KZ,2023-02-01 23:31:50
226,tiksi,71.6872,128.8694,-27.2,98,99,4.02,RU,2023-02-01 23:31:50
227,zinder,13.8072,8.9881,19.6,17,75,4.73,NE,2023-02-01 23:31:51
228,promyshlennyy,67.5833,63.9167,-7.1,94,99,6.03,RU,2023-02-01 23:31:51
229,ajdabiya,30.7554,20.2263,13.95,63,89,2.73,LY,2023-02-01 23:31:52
230,pisco,-13.7,-76.2167,24.03,83,0,9.26,PE,2023-02-01 23:26:23
231,hervey bay,-25.2986,152.8535,27.24,81,49,1.36,AU,2023-02-01 23:24:26
232,najran,17.4924,44.1277,18.36,34,38,0.83,SA,2023-02-01 23:23:53
233,ginda,30.6945,78.4932,6.06,22,61,3.95,IN,2023-02-01 23:31:53
234,bubaque,11.2833,-15.8333,25.33,70,7,6.02,GW,2023-02-01 23:26:30
235,bengkulu,-3.8004,102.2655,23.62,89,100,2.19,ID,2023-02-01 23:23:19
236,aykhal,66.0,111.5,-31.39,100,99,1.73,RU,2023-02-01 23:28:56
237,ponta do sol,32.6667,-17.1,17.35,64,73,4.56,PT,2023-02-01 23:31:47
238,grand gaube,-20.0064,57.6608,25.22,83,9,1.34,MU,2023-02-01 23:31:55
239,chimbote,-9.0853,-78.5783,21.85,79,28,2.57,PE,2023-02-01 23:31:56
240,padang,-0.9492,100.3543,23.03,87,100,1.55,ID,2023-02-01 23:24:45
241,lakatoro,-16.0999,167.4164,29.18,70,50,1.23,VU,2023-02-01 23:23:43
242,cam ranh,11.9214,109.1591,22.98,88,75,1.54,VN,2023-02-01 23:26:59
243,karasjok,69.4719,25.5112,-10.6,94,100,2.96,NO,2023-02-01 23:31:57
244,argelia,2.2556,-77.2488,18.56,97,87,1.37,CO,2023-02-01 23:31:58
245,porbandar,21.6422,69.6093,18.26,37,72,5.66,IN,2023-02-01 23:31:58
246,atar,20.5169,-13.0499,21.01,11,100,1.84,MR,2023-02-01 23:28:00
247,vardo,70.3705,31.1107,-0.01,55,100,9.77,NO,2023-02-01 23:24:21
248,chibombo,-14.6569,28.0706,17.41,97,89,1.65,ZM,2023-02-01 23:31:59
249,yulara,-25.2406,130.9889,25.77,35,0,4.87,AU,2023-02-01 23:32:00
250,lusambo,-4.9667,23.45,19.78,98,60,0.4,CD,2023-02-01 23:32:00
251,coquimbo,-29.9533,-71.3436,19.85,72,0,5.66,CL,2023-02-01 23:23:16
252,arsenyev,44.1631,133.2733,-16.82,93,83,1.66,RU,2023-02-01 23:32:01
253,misratah,32.3754,15.0925,13.88,65,50,0.76,LY,2023-02-01 23:32:02
254,srednekolymsk,67.45,153.6833,-32.92,100,96,2.79,RU,2023-02-01 23:28:18
255,nemuro,43.3236,145.575,-3.92,77,98,15.89,JP,2023-02-01 23:26:24
256,grindavik,63.8424,-22.4338,1.26,75,100,14.92,IS,2023-02-01 23:31:04
257,tuatapere,-46.1333,167.6833,25.48,50,58,1.5,NZ,2023-02-01 23:32:03
258,lavrentiya,65.5833,-171.0,-8.0,92,100,2.1,RU,2023-02-01 23:24:39
259,yabrud,33.9674,36.6574,0.04,78,44,12.25,SY,2023-02-01 23:32:04
260,elko,41.0002,-115.5012,-6.99,65,19,1.34,US,2023-02-01 23:30:19
261,quirinopolis,-18.4483,-50.4517,22.82,84,59,1.33,BR,2023-02-01 23:32:05
262,newport,51.5877,-2.9984,9.14,88,79,5.11,GB,2023-02-01 23:32:05
263,belaya gora,68.5333,146.4167,-27.59,99,98,1.03,RU,2023-02-01 23:32:06
264,cayenne,4.9333,-52.3333,24.02,94,75,5.14,GF,2023-02-01 23:30:08
265,port blair,11.6667,92.75,25.02,83,40,1.03,IN,2023-02-01 23:30:29
266,dikson,73.5069,80.5464,-19.17,92,94,3.78,RU,2023-02-01 23:31:28
267,okha,53.5739,142.9478,-29.18,98,88,3.82,RU,2023-02-01 23:29:06
268,okato,-39.2,173.8833,23.43,76,100,8.49,NZ,2023-02-01 23:32:08
269,chik,54.9928,82.4311,-27.93,68,100,1.0,RU,2023-02-01 23:32:08
270,ochakiv,46.6128,31.5498,0.92,83,82,4.76,UA,2023-02-01 23:32:09
271,raudeberg,61.9875,5.1352,0.48,76,54,3.44,NO,2023-02-01 23:23:05
272,mae sai,20.4335,99.8762,16.11,66,23,0.64,TH,2023-02-01 23:32:09
273,agirish,61.9247,63.0231,-9.12,93,46,2.6,RU,2023-02-01 23:22:30
274,sorong,-0.8833,131.25,26.64,85,94,4.22,ID,2023-02-01 23:23:22
275,jining,35.405,116.5814,-0.72,34,100,1.85,CN,2023-02-01 23:32:10
276,srivardhan,18.0333,73.0167,23.49,52,8,3.26,IN,2023-02-01 23:32:11
277,vorkuta,67.5,64.0,-6.86,94,99,6.0,RU,2023-02-01 23:32:11
278,chuy,-33.6971,-53.4616,22.44,77,14,5.2,UY,2023-02-01 23:31:46
279,smyrna,33.884,-84.5144,13.92,83,100,4.12,US,2023-02-01 23:32:12
280,tulle,45.3333,1.8333,3.32,83,75,1.85,FR,2023-02-01 23:32:13
281,taksimo,56.3444,114.8794,-24.75,89,93,1.13,RU,2023-02-01 23:32:14
282,henties bay,-22.116,14.2845,17.42,89,92,2.95,NA,2023-02-01 23:24:25
283,mananjary,-21.2167,48.3333,22.86,90,82,1.79,MG,2023-02-01 23:32:15
284,luderitz,-26.6481,15.1594,17.85,77,0,8.64,NA,2023-02-01 23:23:48
285,agadir,30.4202,-9.5982,11.25,48,4,1.69,MA,2023-02-01 23:32:16
286,salalah,17.0151,54.0924,24.05,53,75,1.54,OM,2023-02-01 23:32:16
